 传感器采集数据记录 
 里程 ， 幅度 
 0m ,   0.000000 
 -1133871366m ,   -917040254727548861582612533908405164456574590781204344305787540939054306737720904445483707702278001020503321200070725385247683984556907909342673917160570083496771452928.000000 
 -481036337m ,   0.000000 
 171798692m ,   308941279475720313009857516298450421106306715424416224670459190729129770714212025003338614728572249692942792700270322488327713637454120308189422716106316088879733030731810480179872345190001281429335403567940001952518450643312022269179411300352.000000 
 824633721m ,   -1751098458785324498201483565108052121321792782581276227021690045045568411493908856410392440900295226810885141681915184860402639795066329423151104.000000 
 1477468750m ,   -0.000000 
 2130303779m ,   0.000000 
 -1511828488m ,   -0.000005 
 -858993459m ,   -8138436932802794443428055685791744.000000 
 -206158430m ,   188554121083172503427974042484847010680678783733015217975886179514504799316837371312205377766622680280347318187295019016780655364386404575373589596140616269744615095541070835251066284366067994408872050688.000000 
 446676599m ,   20741395324160147885308150950409977784804780163647835190724782981120.000000 
 1099511628m ,   -0.000000 
 1752346657m ,   -738034512252625556327807522604897821446373376.000000 
 -1889785610m ,   0.000000 
 -1236950581m ,   0.000000 
 -584115552m ,   0.000000 
 68719477m ,   0.000000 
 721554506m ,   1517444973523104882709010558005642538228599841973447534595714498674933580433127797586170684936522586214143986420241243947494741531718364197232351525443514791916955801373790778159736256958787080173912064.000000 
 1374389535m ,   -0.000000 
 2027224564m ,   -1005656080801612773533490766447723969763316262639907762489896720756701702384018683450763868421682024708633915962294776482516691148424168106213153869956515659548852659961209143626806951282365103142338560.000000 
 -1614907703m ,   -10703962355980100361291488252207734501409911252454617958931644025107575504658382548441586718707318698197415122712209404898589016064.000000 
 -962072674m ,   0.000000 
 -309237645m ,   1348382513324612386816.000000 
 343597384m ,   0.000000 
 996432413m ,   0.000000 
 1649267442m ,   0.000000 
 -1992864825m ,   -788596302527592006013516392672946058579971259039500278677850505253084884618572209396539396448129170599780394592395208686896673662122612862712395438576353409749338319575571783098367844149618544616052177009041082494889848231470039040.000000 
 -1340029796m ,   6377919304314005191672824011323433535889337735874644486937276616428868991618296414936122357948730881690366197370857071818792920082324173468750020986671645227920239386571500243303340092338349187465341545164699176842733073796028912949247997618989288927855000678425308380004352.000000 
 -687194767m ,   2270796040124010439988597477653169525077831312433737456668036627735671683110068704437465514764513346414032626493866361883496333080147137193331099322920484094971061823904316710143330750699027865300596616235252319117411371618140160.000000 
 -34359738m ,   -0.000000 
 618475291m ,   -0.000000 
 1271310320m ,   -0.000000 
 1924145349m ,   -1216036996035481052926863291907146364166056460677954280629958455460219857502952908391479939708239383010104162958238454790715408564303467925881952781922410322904190296318415449020076500152015363405967683445327515956752624586992816899317674116797714121836460622395473920.000000 
 -1717986918m ,   -0.000000 
 -1065151889m ,   8765869915496.447266 
 -412316860m ,   0.000000 
 240518169m ,   -0.000000 
 893353198m ,   -0.000000 
 1546188227m ,   -0.000000 
 -2095944040m ,   138032352733600240498321784829205744419023765179621250527566564950016.000000 
 -1443109011m ,   0.000000 
 -790273982m ,   -0.000000 
 -137438953m ,   -0.000000 
 515396076m ,   32437112597902789975709028647282437990429469911840691179450148814328261144155887677814689104532563482797712767642302792100478976.000000 
 1168231105m ,   0.000000 
 1821066134m ,   -0.000000 
 -1821066133m ,   -0.000000 
 -1168231104m ,   -0.000000 
 -515396075m ,   -37986599846923489894175393780242914503038345906736984075371689934194304450417344883281901973556223399118105961958449932416969378222991384638916274341876024484181550075450967441326922517519987315353492744614014858065859492117964735793528171825591933596274867223892815933767417856.000000 
 137438954m ,   -0.000000 
 790273983m ,   0.000000 
 1443109012m ,   -17486420331133389544991918708207166860971296602836832290686813225600892999231738102454835516280537425101436248913899808964476928.000000 
 2095944041m ,   7916215860728511032429512886764886005204009822547434544529457767226825592379604799424339156510131017113906551783018069055382762758907471401089894330939252351165024831219580628306954153297286574413844060435610618671998632553721411393094088837421428673650261697235959289620472123379597966335988657427578880.000000 
 -1546188226m ,   -6033753915712827478186566652018428444984083812946972684589364096512543677642192246282307244158594437613234228554128978745090895670633077718657371277211198072044487585385847391435857818587143170735965948109177810158396738094771665483544226009395818100660707005348462598458353688761322495614648320.000000 
 -893353197m ,   0.000000 
 -240518168m ,   141885977419592423878418641424101609848344914061263087480217305105608078383816500104849784832.000000 
 412316861m ,   -102628064862862643920427807305218549575088328459325405353690005504.000000 
 1065151890m ,   -0.000000 
 1717986919m ,   -1653717765286001430529143442099856564537086681109149505515783310755342658229541667152234194702657880932570712353463589315078477093340764317817633247366437689370358090041344556452023235367367324428172308780543714528090247469798230721691383890801350460487761920.000000 
 -1924145348m ,   0.000000 
 -1271310319m ,   -0.000000 
 -618475290m ,   8531654745035475864347049345747845689146768062254689043939097178546241566589880635536142021286690816.000000 
 34359738m ,   -0.000000 
 687194767m ,   -862880011044204701662921282594571743157651061453517862555318295566996443063336429045744974386393643484011015237772868204434534741222475363065296334345207485821542385118832699546645758476288.000000 
 1340029796m ,   28261583071983276041189327517093193899311104.000000 
 1992864825m ,   4641204670094458655583238795154169939754543029272171269213443258058375729607208626508065642846879744.000000 
 -1649267442m ,   -8550135029524094579719694732510030022279923761012664659321075988543336992426111449392853756147511853056.000000 
 -996432413m ,   -0.000000 
 -343597384m ,   -1643395668846110877934426628958701470686064110625412063616666462659674710772665024512.000000 
 309237645m ,   8427870466745419946340377587384535189609705943837322121237601763936563252284380115636693315516706454378502770967213094088711520074885191543935832587743439012247509898621099012132535358212228371352977953531161688284708481499793332754624527990784.000000 
 962072674m ,   0.000000 
 1614907703m ,   -0.000000 
 -2027224564m ,   -0.000000 
 -1374389535m ,   -0.000000 
 -721554506m ,   -0.000000 
 -68719477m ,   0.000000 
 584115552m ,   -0.000000 
 1236950581m ,   -3184320198231749434529150288027235847799114542259838158536759000223249754935611604758356778001328107219832088968285495215699739743865217290389646664100246157026855122844970700423307865408712171623855161344.000000 
 1889785610m ,   0.000000 
 -1752346657m ,   5914765081856775808334369663263707925756253871461559206218783240601803332281029013894861764821675592103292966642046362747526192882157979427529837019156469637543631228361141661779547518289019193452608893423461145866594936661288313264393960127246660356014080.000000 
 -1099511628m ,   -1424677752377737481451088202036819387446969574650648729727895966463571898954092586498136150163608811462913408771729615492470603798416790198341528071158975119141218515455445795288005346340748288024101856973893621167930457061789726632627993063489998020729578881297245645384852759226051316694591220947615744.000000 
 -446676599m ,   -252818295004323501295245443981094483408068515570705009159005433395198117008973114656599214554873856.000000 
 206158430m ,   415398867138934850931022542576788103784942438932939985771392930090514989204743923195458303530441407375410854731592343986611166628819239046217728.000000 
 858993459m ,   0.000365 
 1511828488m ,   -190225335499696587371898520214296877488951777945171946467652076275343798177233439483287890700824659745570816.000000 
 -2130303779m ,   -5353799659856897094572447110143632905700080515669731739065578403062024934536781302492947073022831159722393196576515415246094817761961404355106809318517065242243793151085217082120966163840707285428652281586107440132832323367774191616.000000 
 -1477468750m ,   0.000000 
 -824633721m ,   0.000000 
 -171798692m ,   -0.000000 
 481036337m ,   50558239392389754989125193899795814936687411200.000000 
 1133871366m ,   0.000000 
 1786706395m ,   -2313812853586454620959231874685782299131065366954462154034242540539051931047441522944270747454458266917974383512730304596575463554191241747792609375420416.000000 
 -1855425872m ,   -0.000000 
 -1202590843m ,   0.000000 
 -549755814m ,   0.000000 
 103079215m ,   0.000000 
 755914244m ,   2999066344267064650351777922678784.000000 
 1408749273m ,   -100232539401971321267413514376608293521017098140135858676219655161836844189968468742766410910242181487100013431262253805441093433338777284722686851081518602981717399421864840730038000893439001905530256306368326095308261695872496597044977832984313856.000000 
 2061584302m ,   6218803764656779086885093052267336785655150011191572629908414403514021089228685722846890530950925369682535878116091418361189590642128594227941941621663522024204582309147182142031571685217430792363920153258915601110478198319900888351327423869367801529203192755600932995072.000000 
 -1580547965m ,   -0.000000 
 -927712936m ,   -0.000000 
 -274877907m ,   9222950511491614146591607771031316781858292434790175172724910073409345236762624.000000 
 377957122m ,   -0.000000 
 1030792151m ,   -31307103165219012314656844015023015164445395034252926247672554307903336114708976114639595087295837979543749290099421003006128673004619504499619518359532581707156432718585388619171280132653555343529487630336.000000 
 1683627180m ,   10123737160546756700558547844724236802245957661257942215719910670576430054052499565327390124809062908636515943406577125124074462409745126497040429294682206923152799403982816988332462343882908106752.000000 
 -1958505087m ,   -1202488974974637038765775011542055507467778708407709079529510980285595390313561958824017920.000000 
 -1305670058m ,   0.000000 
 -652835029m ,   -3343581953629646006436416264772758757872197716391333192990274183900260628392088227110304078529552659346387628090352632878783803518055140725909509845883714896101712684727889409560635880477404313817212245631255922671069044440862698766336.000000 
 0m ,   -19321800732073703571014089450934207905557093002652349190129042795858968507227831294657687161446517074973792140000771051387783788575360800176115426277668429241832275351152099328.000000 
 652835029m ,   -0.000000 
 1305670058m ,   -605734853500603727872.000000 
 1958505087m ,   0.000000 
 -1683627180m ,   12795041629436606535993104138697188616783849352773226482531084457340818337511811438940270573186905735357336974875245021940562417726008575650691409602378609021641538264616676918873963888640.000000 
 -1030792151m ,   0.000000 
 -377957122m ,   -0.000000 
 274877907m ,   -0.000000 
 927712936m ,   0.000000 
 1580547965m ,   0.000000 
 -2061584302m ,   0.000000 
 -1408749273m ,   0.000000 
 -755914244m ,   12438100612029475902244232944113397253279221747834858396950229274478652609789729509540415158177661472771443237014476201387472859477775728331101334278318257563541667931670926255665320425672258117011747029123072.000000 
 -103079215m ,   105744154329846157821216022099961421540381018328738605025713832906297315434205214579899735839956899184261181231472761231923147393086001315754637955752188581855682680514237156783124154442210252903659608618083600706830336.000000 
 549755814m ,   0.000000 
 1202590843m ,   0.000000 
 1855425872m ,   0.000000 
 -1786706395m ,   -0.000000 
 -1133871366m ,   0.000000 
 -481036337m ,   -6598864538153023724707139407134347655250162203850190713020835458918104401425621092652518271104555709779645825024.000000 
 171798692m ,   13334253336086297868576335813730979974734693351754405631185966150410524940432673065348373104958468397963033526925636150616987746397171889628850817849416696915685975552558157704078506454939666455274063979872256.000000 
 824633721m ,   0.000000 
 1477468750m ,   0.000000 
 2130303779m ,   -0.000000 
 -1511828488m ,   0.000000 
 -858993459m ,   -10292321.999121 
 -206158430m ,   38121566773149315989604477958336585188907997275696017319290046030329087734974087097670534241313769437880029930300936593019491277711794362396280679428267066841062963667032887370864230757493883832202099112804352.000000 
 446676599m ,   53116953991214468362867312829124416489282378418947316929777305470890915687846930626203473229766052390483046337471479734466741295909854153513210216448.000000 
 1099511628m ,   18731375237935921849613575051940726559113121844990755527789583316100030126669132829533045934256318613831528733421522448627480820307147588856981896251682127179091674980504415578511330361757992891699964331622409124011742408988202449826314609336060091359114062190285416856844448364000967520905968608218185728.000000 
 1752346657m ,   -0.000000 
 -1889785610m ,   39134707068647286350651286328275004457737997448566322638725561974784.000000 
 -1236950581m ,   -66040310268419673742279361682748431394318697435090295492144099986422178507911296859415287728994748127512133886478333269641408848207564432332731259761459200.000000 
 -584115552m ,   0.000000 
 68719477m ,   -0.000000 
 721554506m ,   220342471073435958928087995205329251612722131143816404148899588965689158134968288771738532004005385282109936521710827943942473771123059997746655840697691887400096384713747819861155214712277798986222252589056.000000 
 1374389535m ,   -0.000000 
 2027224564m ,   0.000000 
 -1614907703m ,   15447292943931072348643859873452891840179347295587651648845735002112.000000 
 -962072674m ,   80704321656285691581875652293393603896607349121764054217621358552006651530079895552.000000 
 -309237645m ,   0.000000 
 343597384m ,   -0.000000 
 996432413m ,   0.000000 
 1649267442m ,   -435937702192733657071548302425033193864982250314777370044542824050681406923507697888499492954435101929235117225513620684178024911554600949452671517848882082442211568896386214658048.000000 
 -1992864825m ,   -0.000000 
 -1340029796m ,   15412385674547849380598799187050496.000000 
 -687194767m ,   25713021194690376101032474213995394389079239158677622867245291494042596043222265978890286257080750243274956408426444110044515498036033430632843630237543754617953440292914855936.000000 
 -34359738m ,   0.000000 
 618475291m ,   17247005839865023893821436135166229610496.000000 
 1271310320m ,   -2747852291643318340579334765610135253898088449256987002408844009074275764155065677955188058935176739689303999537884334484673955853309075531716941076265612906382302359226245972780423753281871872272819659740375734942959839477016774245003960901895206167165283974329132287787008.000000 
 1924145349m ,   -0.000000 
