 传感器采集数据记录 
 里程 ， 幅度 
 0m ,   0.000000 
 1649267442m ,   -641984037706980271946341540185635382885943575212715585924441578111237409467503267927340126561956205452318924562807928727464367037171022340138165464176221663300073019038432692521053962163236399752799663947776.000000 
 -1992864825m ,   0.000000 
 -1340029796m ,   -0.000000 
 -687194767m ,   -0.000000 
 -34359738m ,   70213156185269513412479901471475383664640.000000 
 618475291m ,   0.000000 
 1271310320m ,   1989925090868559382807057310531311378628608.000000 
 1924145349m ,   -0.000000 
 -1717986918m ,   43066056094393172799287132701199433728.000000 
 -1065151889m ,   3350551186132221099274161726008564696351630327037120761550108404444567297520589349623699113432335410505187328.000000 
 -412316860m ,   -17438230707092393561510442399335710768063809611809626564328220627864337946809581965427994116966952117298139079754877192988821570688483378793863724199873784244165603027630973505717683845175608494217311164930026429028746811324766313289879606929828217496717251989373536237949470816337920.000000 
 240518169m ,   0.000000 
 893353198m ,   -7267654216854785595324211847155706121051455825876846263037149657258506294657843790698021870421494845343363701443868123532372127211706837095011637951989469976061812932608.000000 
 1546188227m ,   0.000000 
 -2095944040m ,   136067236501127451757822185734890216368762456949803030796889650140964044136117912366463320234467256020225248656081271745280999424.000000 
 -1443109011m ,   -53331593109284881928333053926562954455862123303356723970298107030940143941844992.000000 
 -790273982m ,   505134476466139003878326559011725555418664981192763065497676282993305284689821067071521431181263736818098444560262103351414563996558883849065153861795343842674707445265857860882079032916637624269224746167083686968979649593316840315540953861425832543465242624.000000 
 -137438953m ,   0.000000 
 515396076m ,   -0.000000 
 1168231105m ,   1686725565636046584679197662331127552350735536662351979996225896733901349707359362001771532679399359896760873899163372046479220243162871103488.000000 
 1821066134m ,   0.000000 
 -1821066133m ,   0.000000 
 -1168231104m ,   152127225638115777182242147927532760948762931029962704839612699744915835838309972854875869274489591954533253120.000000 
 -515396075m ,   -172076369301940979719519146346331282652197964849214311829741664644931669470222696450659090832775787555225671752913534567814721114760819492220069901265243476583328204485934999205405911731354847537774946190208716865752943593113158430472360993751040.000000 
 137438954m ,   -0.000000 
 790273983m ,   -0.000000 
 1443109012m ,   0.000000 
 2095944041m ,   -3072432315282752756691182201880826995164555738636237743949981405215704481123334704029871670719585904891341069148025096763914708977618015052423418169262080.000000 
 -1546188226m ,   0.000000 
 -893353197m ,   0.000000 
 -240518168m ,   0.000000 
 412316861m ,   0.000000 
 1065151890m ,   418331394791348936274182123677461369585664.000000 
 1717986919m ,   0.000000 
 -1924145348m ,   0.000000 
 -1271310319m ,   -0.000000 
 -618475290m ,   3713529825501019863203458318268891136.000000 
 34359738m ,   -0.000000 
 687194767m ,   -273867308431913758791217527904807093826889174506430994012933151697312536642914292290887286949569747609507297147128484200448.000000 
 1340029796m ,   -6318679708967374444400643826090319265473240966751319950896962291338520530109821341983843773436386165294123243355736587809585265994169007970366726796221419723009329070266150281029321925884806020632203713425965056.000000 
 1992864825m ,   -0.000000 
 -1649267442m ,   -0.000000 
 -996432413m ,   -0.000000 
 -343597384m ,   -40412841021302611969225579459745368407176066840357263954581871227820789842888706203625578426887164943936824135488449072332800.000000 
 309237645m ,   -0.000000 
 962072674m ,   58477565332320213232858201826655200661622687865612800604211155371516963552490725885121268880638263133341535618264808169133782847348430207420905664957069393630599734886400.000000 
 1614907703m ,   -686561350939857549679019295938616882766753522640934753991736517562857101659770825196098369395849688648151709737971547395906755106855711765006897276036259623431340818432.000000 
 -2027224564m ,   -0.000000 
 -1374389535m ,   104733602459796705704050981554650319350886376818835688161487059577525674592605468896902028039194689983546090593690128542599235886605512635214267730678752241154743336960.000000 
 -721554506m ,   4175530186147421280312123010013026231775674283675114493802852052148472489307937874169810339452521431274394394389731221799572817533131457633670522623492096.000000 
 -68719477m ,   1498348077052565254363406507767837706647927294277233974172647022355920641617228685226046355014917920187744256.000000 
 584115552m ,   -67447661260665722543424358321692757875793206079445046694065780692813649899661986449568058109552150552616695481234214529400000979251332791006978266959131528154404731800289184711661821312589554509384726345143816407744512.000000 
 1236950581m ,   0.000000 
 1889785610m ,   -390912131003204335684476887415121711749145128036098827977088575541025513368077551252475755452646585035676306817557608995758742339183089266452113978477293517594818211838361974141549136721112113873091526518325343412362996792002035839720498745986048258425953247768015258388617426192251748352.000000 
 -1752346657m ,   2563558788314771405421392859886876426570223698112288798039327941227519910134587770826258672961920727439129776791874465501898810838387631511977473805837819897933594098675380847313185406976.000000 
 -1099511628m ,   7683610876888496016881646516683654581393597471442411192320.000000 
 -446676599m ,   0.000000 
 206158430m ,   0.000000 
 858993459m ,   0.000000 
 1511828488m ,   15172319449817909928281355870129571717859839470265696256000.000000 
 -2130303779m ,   -0.000000 
 -1477468750m ,   0.000000 
 -824633721m ,   1389312793052831531847358134707516397422812730051766983919494865951630703323593199197930628975015518429276192610654935623311227355136.000000 
 -171798692m ,   -0.000000 
 481036337m ,   0.000000 
 1133871366m ,   229828535124014776340260812948460919012347148534296271798672103741884084213578135996562739159891968.000000 
 1786706395m ,   1517157451400214230871379663263995577526196047099380147227253224148838763247383728410633147081437137707073342104047936140550150904226549021933532387963475635923149173598539057484074905749159936.000000 
 -1855425872m ,   -0.000000 
 -1202590843m ,   -0.000000 
 -549755814m ,   83237578300888410267845057452192022027626674831904777850042606138228012921185891950046085266019990430254333165568.000000 
 103079215m ,   0.000000 
 755914244m ,   0.000000 
 1408749273m ,   -0.000000 
 2061584302m ,   -3956078506215531398899054574801776910525188518400875958341091098777876055545642777212099219790440133361600225395388844031075508195476386627243539276253082404433270736481498988218462496406774500852833976320.000000 
 -1580547965m ,   13026420157804690241624288449922552924013071269533883666163138123751119403432484595731861872934416796727708649968455115300667433919213680996163919943631404940919569208904514606843845612571498848689804279808.000000 
 -927712936m ,   2145039086737159813073030112037845783042985398165661750252949376618802950536629675514479244917678816309684631580081597152025213972923989861448940751878893495029594592611814866944.000000 
 -274877907m ,   0.000000 
 377957122m ,   -0.000000 
 1030792151m ,   -27638947500786304655223210693057007271895859397861960741983552900307059832319912414511458539499876016486768995466954274763327006340933983021928320519622707537624034735920580845994625763360819583390404610182493939695616.000000 
 1683627180m ,   -0.000000 
 -1958505087m ,   -0.000000 
 -1305670058m ,   0.000000 
 -652835029m ,   9586666592233869091674206651115490789685213561716374136277675384328238395864374621521903282085653998913860281405729476941911652105390165437457822121984.000000 
 0m ,   0.000000 
 652835029m ,   -1738840236365335949533526256003276046146661151557796467636793109734526340291241008247695899943792183342874966333266898300492649775770850581557542912.000000 
 1305670058m ,   -148820487747760109641132245037657584403903930650184912073070545072369451396881793882783744.000000 
 1958505087m ,   674505969883339369310476992044559327279752721631669730480033793492657722313246806714576444721493447785676495409336627895522771180170839991457672933146624.000000 
 -1683627180m ,   139481119.984625 
 -1030792151m ,   -24656275613221124153816954752563936789784259733814864611920890177472832616966018797952228361512836436821714384727577995691033897091138202066629125748704262140439804086939729161100002378124872433609898658687301152539915970753693213743747258025155329711256919995824109186142435503574214945563459528951471276032.000000 
 -377957122m ,   -33452496435703277508712260973144266474406968351783747354724426714742355743596783249292398178399372439358383201821764834094313107405503280971776.000000 
 274877907m ,   36561775110852765487018849844126969604858285903072936470446088891924480.000000 
 927712936m ,   -0.000000 
 1580547965m ,   0.000000 
 -2061584302m ,   -0.000000 
 -1408749273m ,   -0.000000 
 -755914244m ,   0.000000 
 -103079215m ,   -2487644839710177315789108584303917005684329789926755177403392744492433552293263091385531908708153967827032677177882480028555643914355899007041759307290103037591318196782972849931572636615752327205159775901913182109696.000000 
 549755814m ,   -0.000000 
 1202590843m ,   0.000000 
 1855425872m ,   -2907989850414871177411014316102744253718084247925642252753417615274390688844113568231695078155914472404153897723949878364700362061995664193768060083821899146081769442082945431442183148685436607511823272937830608564227646165390421140392386497472436916342698632304668976974308736111092965280013352960.000000 
 -1786706395m ,   -1203170762053829720505790957878485907936773395077031791869189538903241271661750204303995997318153328971891073618580086108839887874112973097157160342446767214401527873094930241875390567210820442221387730974084577083790851406187986944.000000 
 -1133871366m ,   7806893828693889873084416.000000 
 -481036337m ,   5710085737742739522644822760011227755514400089912317912943455039596779146608748073723458503542631555895074242564929162395055244689956220580686242855502824272075902199873387297316848849298658626694983611460479315284590592.000000 
 171798692m ,   0.000000 
 824633721m ,   293711087573112913504618410293017177441017284228284416.000000 
 1477468750m ,   0.000000 
 2130303779m ,   -103929364335589233773538970217344573957370686664412975674058508060142285319121893548853863466681416909615274630071018752980368462727311495427459452945998947396331067646977727028098512870585085104126096034016104813990757935873388589580692542368634508005254893256953424072071222921265152.000000 
 -1511828488m ,   10009418248132722591848048439608785644891295136305899350455634549711986735295758308455971592790366389965993298814606454208748931741946489853261013499416571070142620692260061184.000000 
 -858993459m ,   -319325573898208136184198426156044488342012160385791033344.000000 
 -206158430m ,   22649971787833562904290335380945570784056669011035287477157956859601271845622187890565645560018493695070668284240762663733081175049720938263682435084789674733212301438519199089937600015761408.000000 
 446676599m ,   2068165787547302392179520219663809887074254848.000000 
 1099511628m ,   6590575448950552007602962268737043611676830534281132075145581323502044717185134717276918865994385105803542528.000000 
 1752346657m ,   0.000000 
 -1889785610m ,   1403716965543796114229587265209735075436125206328435242638885176241633019187358685628270116864.000000 
 -1236950581m ,   -31285232990433533612069545535137398416902155030337146862766161232835121666999253077987962051046441436427143245284497576626765445808240971376036782109990644125615059074110588491748377666924990791378547168130668922475756324357252984866865152.000000 
 -584115552m ,   -96380010945103854739823519757189765965832573624341776891350986654452050484400856719070016727615941458743562929880773993088657972474205973509504514718417050569270419185538695168.000000 
 68719477m ,   -10168988846357365767876301448598270042159316415313765102323378755133478040182472052277875898096515507790512940772483245184738910976059962753146260325133284377546976478672188170789602612288906429817306421446410820475772242631030137394561024.000000 
 721554506m ,   551893061005199112511727246940704912348870491159430414547248024271473406830549133974268345972933644129597732564878282984127184798709950325612829925812561989319695921850613760.000000 
 1374389535m ,   -1051049627120483361173511146251126902687923175424.000000 
 2027224564m ,   8365852126529467190427860270486935274453238609886948658571544933433344.000000 
 -1614907703m ,   10923803014735946104108775405040642155930839071354757723677266807370385715517839163014812549513216.000000 
 -962072674m ,   16100981591110466526309769656947126397218096736070085620625338620503788951258486032860883926596121820947095931600629060785401722415573438327934888739212096419400649638006191728623616.000000 
 -309237645m ,   140113273368281368948012019786848992711870626339689070592.000000 
 343597384m ,   -35005378160474777855441105439249615201066111419531958691667382179312311292564640241609254304768037718942367275638849536.000000 
 996432413m ,   1874344555569824356376979381765036614520897316042590842444375822049790605298000982062711364801968838222617993306792334091065216278799247986120501952677831320226358660666168814350579365119526517596199607498965040751670461823237444599808.000000 
 1649267442m ,   9059530372998973875305819697149427331280943934603264.000000 
 -1992864825m ,   -424510749987634279216040225135639879904302450231325460983051818362960155711158099196592069064911420102824281564249998310855019533857075016761344.000000 
 -1340029796m ,   -0.000000 
 -687194767m ,   -0.000000 
 -34359738m ,   -0.000000 
 618475291m ,   0.000000 
 1271310320m ,   -0.000000 
 1924145349m ,   2445153113126420839739145846784.000000 
